c:\chemgrid\src\app\popup_3d.py:122: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai_lib
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
"QColor::setAlpha": invalid value 315
